,Unnamed: 0,Unnamed: 0.1,shoptitle,prices,areaa,links,front,street_width,age
0,0,0,محل للإيجار في طريق الأمير تركي بن عبدالعزيز الأول ، حي حطين ، الرياض ، الرياض,"600,000 ريال",250 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-حطين/طريق-الأمير-تركي-بن-عبدالعزيز-الأول-حي-حطين-الرياض-الرياض-3075931,شرق,,
1,1,1,محل للإيجار في الرياض,"15,000 ريال",52 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/الرياض-1450965,غرب,30 م,جديد
2,2,2,محل للإيجار في طريق ابي بكر الصديق ، حي النرجس ، الرياض,"60,000 ريال",200 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-ابي-بكر-الصديق-حي-النرجس-الرياض-289463,غرب,60 م,جديد
3,3,3,محل للإيجار في حي العارض ، الرياض ، الرياض,"40,000 ريال",80 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-العارض-الرياض-الرياض-2314933,غرب,30 م,جديد
4,4,4,محل للإيجار في الرياض,"20,000 ريال",80 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/الرياض-1451002,جنوب,30 م, 5 سنة
5,5,5,محل للإيجار في الرياض,"35,000 ريال",36 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/الرياض-1450972,غرب,30 م,جديد
6,6,6,محل للإيجار في شارع التخصصي ، حي العليا ، الرياض ، الرياض,"350,000 ريال",222 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-التخصصي-حي-العليا-الرياض-الرياض-2811141,غرب,,
7,7,7,محل للإيجار في شارع ذؤيب بن حبيب ، حي النزهة ، الرياض ، الرياض,"1,300 ريال",350 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النزهة/شارع-ذؤيب-بن-حبيب-حي-النزهة-الرياض-الرياض-2765284,جنوب,80 م,جديد
8,8,8,محل للإيجار في شارع الأمير مساعد بن عبدالعزيز ، حي السليمانية ، الرياض ، الرياض,"130,000 ريال",170 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/شارع-الأمير-مساعد-بن-عبدالعزيز-حي-السليمانية-الرياض-الرياض-2701119,غرب,30 م, 15 سنة
9,9,9,محل للإيجار في طريق الملك عبدالعزيز ، حي العارض ، الرياض ، الرياض,"20,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/طريق-الملك-عبدالعزيز-حي-العارض-الرياض-الرياض-2605913,جنوب غربي,30 م,جديد
10,10,10,محل للإيجار في شارع ابي بكر الصديق ، حي الواحة ، الرياض ، الرياض,"200,000 ريال",160 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الواحة/شارع-ابي-بكر-الصديق-حي-الواحة-الرياض-الرياض-2836237,غرب,60 م, 20 سنة
11,11,11,محل للإيجار في حي ، شارع الشيخ عبدالله بن جبرين ، حي القيروان ، الرياض ، الرياض,"100,000 ريال",76 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-شارع-الشيخ-عبدالله-بن-جبرين-حي-القيروان-الرياض-الرياض-2853998,غرب,36 م,جديد
12,12,12,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"228,750 ريال",305 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/حي-الياسمين-الرياض-الرياض-2481049,شرق,60 م,جديد
13,13,13,محل للإيجار في طريق أنس ابن مالك ، حي النرجس ، الرياض,"95,000 ريال",120 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-أنس-ابن-مالك-حي-النرجس-الرياض-2975628,جنوب,60 م,جديد
14,14,14,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"310,000 ريال",333 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-2378468,جنوب,100 م,جديد
15,15,15,محل للإيجار في طريق الملك فهد ، حي العليا ، الرياض ، الرياض,"750,000 ريال",500 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الملك-فهد-حي-العليا-الرياض-الرياض-2025335,4 شوارع,100 م,جديد
16,16,16,"محل للإيجار في شارع العليا, السليمانية, الرياض","1,760,000 ريال",2200 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-العليا-السليمانية-الرياض-1056983,غرب,40 م,جديد
17,17,17,محل للإيجار في طريق ابي بكر الصديق ، حي النرجس ، الرياض ، الرياض,"270,000 ريال",500 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/طريق-ابي-بكر-الصديق-حي-النرجس-الرياض-الرياض-2358251,شرق,31 م, 5 سنة
18,18,18,محل للإيجار في حي القيروان ، الرياض ، الرياض,"80,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-القيروان-الرياض-الرياض-2812998,شمال,36 م, 3 سنة
19,19,19,محل للإيجار في طريق الملك عبدالعزيز ، حي النفل ، الرياض ، الرياض,"380,000 ريال",420 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/طريق-الملك-عبدالعزيز-حي-النفل-الرياض-الرياض-1997425,غرب,60 م, 2 سنة
20,20,20,"محل للإيجار في طريق الملك عبدالعزيز, النفل, الرياض","313,000 ريال",417 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/طريق-الملك-عبدالعزيز-النفل-الرياض-1040509,غرب,60 م, 2 سنة
21,21,21,محل للإيجار في شارع اسماء بنت مالك ، حي العارض ، الرياض ، الرياض,"270,000 ريال",4500 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-اسماء-بنت-مالك-حي-العارض-الرياض-الرياض-3698668,جنوب,30 م,جديد
22,22,22,محل للإيجار في شارع انس ابن مالك ، حي الصحافة ، الرياض ، الرياض,"332,000 ريال",332 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/شارع-انس-ابن-مالك-حي-الصحافة-الرياض-الرياض-2742311,شمال,60 م,جديد
23,23,23,محل للإيجار في شارع رقم 419 ، حي النرجس ، الرياض ، الرياض,"750,000 ريال",900 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/شارع-رقم-419-حي-النرجس-الرياض-الرياض-2836085,جنوب غربي,60 م, 5 سنة
24,24,24,محل للإيجار في طريق الملك فهد الفرعي ، حي الملقا ، الرياض ، الرياض,"350,000 ريال",300 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/طريق-الملك-فهد-الفرعي-حي-الملقا-الرياض-الرياض-2414078,شرق,,
25,25,25,محل للإيجار في حي الياسمين ، الرياض,"900,000 ريال",1251 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/حي-الياسمين-الرياض-1791848,جنوب شرقي,60 م,جديد
26,26,26,محل للإيجار في طريق مكة المكرمة الفرعي ، حي السليمانية ، الرياض,"345,600 ريال",432 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/طريق-مكة-المكرمة-الفرعي-حي-السليمانية-الرياض-1332477,شمال,,
27,27,27,محل للإيجار في حي العارض ، الرياض ، الرياض,"55,000 ريال",100 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-العارض-الرياض-الرياض-2430083,شمال غربي,30 م,جديد
28,28,28,محل للإيجار في طريق الملك عبدالعزيز ، حي النفل ، الرياض ، الرياض,"450,000 ريال",500 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/طريق-الملك-عبدالعزيز-حي-النفل-الرياض-الرياض-2934648,غرب,60 م, 5 سنة
29,29,29,محل للإيجار في الرياض ، حي العليا ، الرياض,"400,000 ريال",533 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/الرياض-حي-العليا-الرياض-2077647,شمال,80 م, 13 سنة
30,30,30,محل للإيجار في شارع ام الفخر ، حي العليا ، الرياض ، الرياض,"25,000 ريال",20 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-ام-الفخر-حي-العليا-الرياض-الرياض-3077233,شرق,,
31,31,31,محل للإيجار في طريق الامير محمد بن عبدالعزيز الفرعي ، حي العليا ، الرياض,"1,200,000 ريال",1650 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الامير-محمد-بن-عبدالعزيز-الفرعي-حي-العليا-الرياض-1346064,شمال,60 م, 30 سنة
32,32,32,محل للإيجار في شارع الامير ناصر بن فرحان ، حي صلاح الدين ، الرياض ، الرياض,"90,000 ريال",90 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-صلاح-الدين/شارع-الامير-ناصر-بن-فرحان-حي-صلاح-الدين-الرياض-الرياض-2874874,شرق,,
33,33,33,"محل للإيجار في الياسمين, الرياض","300,000 ريال",333 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/الياسمين-الرياض-502824,جنوب,60 م,جديد
34,34,34,محل للإيجار في طريق الأمير فيصل بن بندر بن عبدالعزيز ، الرياض,"25,000 ريال",45 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-الأمير-فيصل-بن-بندر-بن-عبدالعزيز-الرياض-1410017,شرق,30 م,جديد
35,35,35,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"293,000 ريال",326 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-2260559,غرب,80 م,جديد
36,36,36,محل للإيجار في شارع الامير ممدوح بن عبدالعزيز ، حي السليمانية ، الرياض ، الرياض,"250,000 ريال",250 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/شارع-الامير-ممدوح-بن-عبدالعزيز-حي-السليمانية-الرياض-الرياض-2878353,جنوب,,
37,37,37,محل للإيجار في طريق أنس ابن مالك ، حي النرجس ، الرياض ، الرياض,"397,500 ريال",265 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-أنس-ابن-مالك-حي-النرجس-الرياض-الرياض-2112585,جنوب,60 م,جديد
38,38,38,محل للإيجار في طريق الملك عبدالله الفرعي ، حي الملك فهد ، الرياض ، الرياض,"200,000 ريال",100 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/طريق-الملك-عبدالله-الفرعي-حي-الملك-فهد-الرياض-الرياض-3009935,جنوب,10 م, 20 سنة
39,39,39,محل للإيجار في حي العارض ، الرياض ، الرياض,"20,000 ريال",32 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-العارض-الرياض-الرياض-2992658,غرب,30 م,جديد
40,40,40,محل للإيجار في شارع أبي سفيان بن حرب ، حي النزهة ، الرياض ، الرياض,"301,200 ريال",301 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النزهة/شارع-أبي-سفيان-بن-حرب-حي-النزهة-الرياض-الرياض-2950399,3 شوارع,,
41,41,41,"محل للإيجار في طريق الامام سعود بن عبدالعزيز بن محمد الفرعي, الملك فهد, الرياض","189,000 ريال",270 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/طريق-الامام-سعود-بن-عبدالعزيز-بن-محمد-الفرعي-الملك-فهد-الرياض-902450,شمال,60 م, 2 سنة
42,42,42,محل للإيجار في شارع ابراهيم اليزيدي ، حي العقيق ، الرياض ، الرياض,"100,000 ريال",105 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العقيق/شارع-ابراهيم-اليزيدي-حي-العقيق-الرياض-الرياض-2355062,شرق,35 م, 20 سنة
43,43,43,"محل للإيجار في طريق الملك عبدالله الفرعي, الورود, الرياض","1,000,000 ريال",1100 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/طريق-الملك-عبدالله-الفرعي-الورود-الرياض-467199,شمال,80 م, 10 سنة
44,44,44,"محل للإيجار في طريق الملك عبدالله الفرعي, الورود, الرياض","750,000 ريال",1100 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/طريق-الملك-عبدالله-الفرعي-الورود-الرياض-1082766,شمال,80 م, 14 سنة
45,45,45,"محل للإيجار في طريق الامام سعود بن عبدالعزيز بن محمد, الملك فهد, الرياض","220,000 ريال",310 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/طريق-الامام-سعود-بن-عبدالعزيز-بن-محمد-الملك-فهد-الرياض-125523,شمال,80 م,جديد
46,46,46,محل للإيجار في الطريق الدائري الشمالي الفرعي ، حي النخيل ، الرياض ، الرياض,"550,000 ريال",222 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النخيل/الطريق-الدائري-الشمالي-الفرعي-حي-النخيل-الرياض-الرياض-2731144,شمال,60 م,جديد
47,47,47,محل للإيجار في شارع الحارث بن سليل ، حي العارض ، الرياض ، الرياض,"17,000 ريال",52 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-الحارث-بن-سليل-حي-العارض-الرياض-الرياض-3611360,جنوب,34 م, 6 سنة
48,48,48,محل للإيجار في الطريق الدائري الشمالي الفرعي ، حي التعاون ، الرياض ، الرياض,"450,000 ريال",450 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-التعاون/الطريق-الدائري-الشمالي-الفرعي-حي-التعاون-الرياض-الرياض-3719122,شمال,100 م, 2 سنة
49,49,49,محل للإيجار في شارع ابي بكر الصديق الفرعي ، حي المصيف ، الرياض ، الرياض,"80,000 ريال",100 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المصيف/شارع-ابي-بكر-الصديق-الفرعي-حي-المصيف-الرياض-الرياض-3755187,شرق,60 م, 8 سنة
50,50,50,محل للإيجار في طريق الملك عبدالله ، حي الرحمانية ، الرياض ، الرياض,"126,000 ريال",160 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الرحمانية/طريق-الملك-عبدالله-حي-الرحمانية-الرياض-الرياض-3549025,شمال,,
51,51,51,محل للإيجار في طريق ابي بكر الصديق ، حي النرجس ، الرياض ، الرياض,"60,000 ريال",175 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/طريق-ابي-بكر-الصديق-حي-النرجس-الرياض-الرياض-3525159,غرب,,
52,52,52,محل للإيجار في حي ، شارع الامير سلمان بن محمد بن سعود ، حي الصحافة ، الرياض ، الرياض,"45,000 ريال",42 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/حي-شارع-الامير-سلمان-بن-محمد-بن-سعود-حي-الصحافة-الرياض-الرياض-3765699,شرق,40 م,جديد
53,53,53,محل للإيجار في شارع محمد الجرواني ، حي العارض ، الرياض ، الرياض,"30,000 ريال",70 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-محمد-الجرواني-حي-العارض-الرياض-الرياض-3710473,جنوب,36 م,جديد
54,54,54,محل للإيجار في شارع العليا ، حي المروج ، الرياض ، الرياض,"240,000 ريال",120 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/شارع-العليا-حي-المروج-الرياض-الرياض-2718551,غرب,40 م,جديد
55,55,55,محل للإيجار في حي ، شارع الامير سلمان بن محمد بن سعود ، حي الصحافة ، الرياض ، الرياض,"228,000 ريال",228 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/حي-شارع-الامير-سلمان-بن-محمد-بن-سعود-حي-الصحافة-الرياض-الرياض-3765694,شرق,40 م,جديد
56,56,56,محل للإيجار في حي العارض ، الرياض ، الرياض,"120,000 ريال",12 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-العارض-الرياض-الرياض-3673627,جنوب,,
57,57,57,محل للإيجار في شارع الامير سلمان بن محمد بن سعود ، حي الصحافة ، الرياض ، الرياض,"76,000 ريال",76 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/شارع-الامير-سلمان-بن-محمد-بن-سعود-حي-الصحافة-الرياض-الرياض-3765679,شرق,40 م,جديد
58,58,58,محل للإيجار في سدوس ، الدرعية,"6,000 ريال",36 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-بنبان/سدوس-الدرعية-3162760,غرب,30 م, 10 سنة
59,59,59,محل للإيجار في شارع العليا ، حي الملك فهد ، الرياض ، الرياض,"603,250 ريال",635 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/شارع-العليا-حي-الملك-فهد-الرياض-الرياض-1977967,شرق,60 م, 8 سنة
60,60,60,محل للإيجار في شارع العليا ، حي المروج ، الرياض ، الرياض,"240,000 ريال",120 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/شارع-العليا-حي-المروج-الرياض-الرياض-2718551,غرب,40 م,جديد
61,61,61,محل للإيجار في حي ، شارع الامير سلمان بن محمد بن سعود ، حي الصحافة ، الرياض ، الرياض,"45,000 ريال",42 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/حي-شارع-الامير-سلمان-بن-محمد-بن-سعود-حي-الصحافة-الرياض-الرياض-3765699,شرق,40 م,جديد
62,62,62,محل للإيجار في شارع التخصصي ، حي العليا ، الرياض ، الرياض,"2,800,000 ريال",1800 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-التخصصي-حي-العليا-الرياض-الرياض-3730717,جنوب,30 م,جديد
63,63,63,محل للإيجار في شارع التخصصي ، حي العليا ، الرياض ، الرياض,"350,000 ريال",222 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-التخصصي-حي-العليا-الرياض-الرياض-2820787,غرب,,
64,64,64,محل للإيجار في حي ، طريق الملك سلمان بن عبدالعزيز ، حي القيروان ، الرياض ، الرياض,"252,000 ريال",140 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-طريق-الملك-سلمان-بن-عبدالعزيز-حي-القيروان-الرياض-الرياض-3763530,جنوب,100 م,جديد
65,65,65,محل للإيجار في حي ، طريق البحر الأحمر ، حي النفل ، الرياض ، الرياض,"35,000 ريال",24 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/حي-طريق-البحر-الأحمر-حي-النفل-الرياض-الرياض-3211973,شمال,30 م, 10 سنة
66,66,66,محل للإيجار في شارع زهير بن ابي سلمى ، حي المصيف ، الرياض ، الرياض,"20,000 ريال",30 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المصيف/شارع-زهير-بن-ابي-سلمى-حي-المصيف-الرياض-الرياض-3727571,شرق,,
67,67,67,محل للإيجار في حي الملك فهد ، الرياض ، الرياض,"120,000 ريال",150 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/حي-الملك-فهد-الرياض-الرياض-3640712,شمال,36 م, 21 سنة
68,68,68,محل للإيجار في حي ، شارع ثعلبه بن سعد الخزرجي ، حي العارض ، الرياض ، الرياض,"58,000 ريال",74 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-ثعلبه-بن-سعد-الخزرجي-حي-العارض-الرياض-الرياض-3571105,شمال,30 م,جديد
69,69,69,محل للإيجار في شارع ابي بكر الصديق الفرعي ، حي المرسلات ، الرياض ، الرياض,"210,000 ريال",210 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المرسلات/شارع-ابي-بكر-الصديق-الفرعي-حي-المرسلات-الرياض-الرياض-3609728,شرق,60 م, 15 سنة
70,70,70,محل للإيجار في حي ، شارع عقيل عطاس ، حي العارض ، الرياض ، الرياض,"18,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-عقيل-عطاس-حي-العارض-الرياض-الرياض-3637373,جنوب,,
71,71,71,محل للإيجار في حي العارض ، الرياض ، الرياض,"20,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-العارض-الرياض-الرياض-2644083,شمال,30 م,جديد
72,72,72,محل للإيجار في طريق الأمير تركي بن عبدالعزيز الأول ، حي حطين ، الرياض ، الرياض,"468,000 ريال",180 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-حطين/طريق-الأمير-تركي-بن-عبدالعزيز-الأول-حي-حطين-الرياض-الرياض-3478692,جنوب غربي,60 م,جديد
73,73,73,محل للإيجار في حي القيروان ، الرياض ، الرياض,"65,000 ريال",60 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-القيروان-الرياض-الرياض-3718760,شمال شرقي,60 م, 4 سنة
74,74,74,محل للإيجار في حي الفلاح ، الرياض ، الرياض,"25,000 ريال",32 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الفلاح/حي-الفلاح-الرياض-الرياض-3680466,جنوب,35 م, 18 سنة
75,75,75,محل للإيجار في شارع الحارث بن سليل ، حي العارض ، الرياض ، الرياض,"20,000 ريال",57 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-الحارث-بن-سليل-حي-العارض-الرياض-الرياض-3625789,شمال,20 م, 10 سنة
76,76,76,محل للإيجار في شارع موسى بن نصير ، حي العليا ، الرياض ، الرياض,"201,400 ريال",212 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-موسى-بن-نصير-حي-العليا-الرياض-الرياض-3626688,شمال,41 م, 35 سنة
77,77,77,محل للإيجار في شارع المهندس مساعد العنقري ، حي الورود ، الرياض ، الرياض,"16,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/شارع-المهندس-مساعد-العنقري-حي-الورود-الرياض-الرياض-3439585,شرق,,
78,78,78,محل للإيجار في حي ، شارع أحمد بن سعيد بن الهندي ، حي العارض ، الرياض ، الرياض,"20,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-أحمد-بن-سعيد-بن-الهندي-حي-العارض-الرياض-الرياض-3618732,شمال,35 م,جديد
79,79,79,محل للإيجار في حي ، شارع محمد بن علي الحنفي ، حي العارض ، الرياض ، الرياض,"150,000 ريال",1150 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-محمد-بن-علي-الحنفي-حي-العارض-الرياض-الرياض-3613658,جنوب,60 م,جديد
80,80,80,محل للإيجار في حي القيروان ، الرياض ، الرياض,"65,000 ريال",60 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-القيروان-الرياض-الرياض-3718760,شمال شرقي,60 م, 4 سنة
81,81,81,محل للإيجار في طريق العروبة ، حي الورود ، الرياض ، الرياض,"70,000 ريال",84 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/طريق-العروبة-حي-الورود-الرياض-الرياض-3289301,جنوب,,
82,82,82,محل للإيجار في طريق الأمير تركي بن عبدالعزيز الأول ، حي حطين ، الرياض ، الرياض,"468,000 ريال",180 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-حطين/طريق-الأمير-تركي-بن-عبدالعزيز-الأول-حي-حطين-الرياض-الرياض-3478692,جنوب غربي,60 م,جديد
83,83,83,محل للإيجار في حي الملك فهد ، الرياض ، الرياض,"120,000 ريال",150 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/حي-الملك-فهد-الرياض-الرياض-3640712,شمال,36 م, 21 سنة
84,84,84,محل للإيجار في شارع جبل الترك ، حي العارض ، الرياض ، الرياض,"135,000 ريال",150 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-جبل-الترك-حي-العارض-الرياض-الرياض-3613969,جنوب,60 م,جديد
85,85,85,محل للإيجار في طريق الملك عبدالعزيز الفرعي ، حي المروج ، الرياض ، الرياض,"108,000 ريال",150 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/طريق-الملك-عبدالعزيز-الفرعي-حي-المروج-الرياض-الرياض-3592384,شرق,80 م, 10 سنة
86,86,86,محل للإيجار في شارع موسى بن نصير ، حي العليا ، الرياض ، الرياض,"201,400 ريال",212 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-موسى-بن-نصير-حي-العليا-الرياض-الرياض-3626688,شمال,41 م, 35 سنة
87,87,87,محل للإيجار في حي ، طريق البحر الأحمر ، حي النفل ، الرياض ، الرياض,"35,000 ريال",24 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/حي-طريق-البحر-الأحمر-حي-النفل-الرياض-الرياض-3211973,شمال,30 م, 10 سنة
88,88,88,محل للإيجار في حي ، شارع أحمد بن سعيد بن الهندي ، حي العارض ، الرياض ، الرياض,"20,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-أحمد-بن-سعيد-بن-الهندي-حي-العارض-الرياض-الرياض-3618732,شمال,35 م,جديد
89,89,89,محل للإيجار في طريق الملك عبدالعزيز ، حي العارض ، الرياض ، الرياض,"135,000 ريال",225 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/طريق-الملك-عبدالعزيز-حي-العارض-الرياض-الرياض-3596123,جنوب,60 م,جديد
90,90,90,محل للإيجار في طريق الأمير محمد بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"400,000 ريال",700 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-محمد-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3718791,جنوب,40 م, 10 سنة
91,91,91,محل للإيجار في طريق ابي بكر الصديق ، حي العارض ، الرياض ، الرياض,"95,000 ريال",95 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/طريق-ابي-بكر-الصديق-حي-العارض-الرياض-الرياض-3668074,شرق,60 م, 5 سنة
92,92,92,محل للإيجار في شارع الدهناء ، حي الملقا ، الرياض ، الرياض,"40,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-الدهناء-حي-الملقا-الرياض-الرياض-3756504,شمال,,
93,93,93,محل للإيجار في حي العارض ، الرياض ، الرياض,"20,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-العارض-الرياض-الرياض-2644083,شمال,30 م,جديد
94,94,94,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"496,860 ريال",507 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3680188,جنوب,26 م,جديد
95,95,95,محل للإيجار في الرياض ، حي المرسلات ، الرياض,"50,000 ريال",75 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المرسلات/الرياض-حي-المرسلات-الرياض-3597886,شرق,60 م, 20 سنة
96,96,96,محل للإيجار في طريق العروبة ، حي السليمانية ، الرياض ، الرياض,"180,000 ريال",176 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/طريق-العروبة-حي-السليمانية-الرياض-الرياض-3705374,شمال,60 م, 8 سنة
97,97,97,محل للإيجار في حي الملك فهد ، الرياض ، الرياض,"29,000 ريال",45 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/حي-الملك-فهد-الرياض-الرياض-3652292,غرب,,
98,98,98,محل للإيجار في طريق أنس ابن مالك ، حي النرجس ، الرياض ، الرياض,"45,000 ريال",51 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-أنس-ابن-مالك-حي-النرجس-الرياض-الرياض-3562416,جنوب,60 م, 5 سنة
99,99,99,محل للإيجار في حي ، شارع ثعلبه بن سعد الخزرجي ، حي العارض ، الرياض ، الرياض,"58,000 ريال",74 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-ثعلبه-بن-سعد-الخزرجي-حي-العارض-الرياض-الرياض-3571105,شمال,30 م,جديد
